,sub_problem,sub_fval,solution,qaoa_time
135,"[1521, 336, 1788, 471, 229, 443, 1544]",0.1450640602688241,[1. 0. 1. 0. 0. 1. 1.],0.6391303539276123
136,"[421, 1676, 1752, 663, 411, 319, 1170]",0.1450424089522696,[0. 0. 1. 0. 1. 0. 0.],0.7054967880249023
137,"[58, 478, 519, 1699, 320, 626, 1607]",0.14463976645372767,[0. 0. 0. 1. 1. 0. 1.],0.6403777599334717
138,"[1520, 1663, 60, 941, 532, 333, 1384]",0.1439925908613195,[1. 0. 0. 0. 1. 0. 1.],0.6384227275848389
139,"[1089, 920, 728, 318, 1386, 365, 1686]",0.1435977388935124,[1. 0. 0. 1. 1. 0. 0.],0.6292998790740967
140,"[1432, 285, 1662, 1693, 1239, 1860, 657]",0.14257656326848386,[1. 1. 1. 1. 0. 0. 0.],0.63102126121521
141,"[1871, 586, 1541, 462, 922, 1857, 1413]",0.1416742419908736,[1. 0. 1. 0. 1. 0. 0.],0.6422250270843506
142,"[1045, 399, 331, 397, 758, 247, 45]",0.14085551057349083,[0. 1. 0. 0. 1. 1. 0.],0.6356453895568848
143,"[870, 1879, 1667, 248, 743, 1377, 341]",0.14020509130769174,[0. 1. 1. 1. 0. 0. 0.],0.6499404907226562
144,"[1894, 1689, 1037, 1172, 712, 1687, 1085]",0.13954485129031616,[0. 0. 1. 0. 0. 0. 0.],0.6461575031280518
145,"[1195, 1127, 1866, 157, 732, 853, 1645]",0.13880744758888494,[1. 0. 1. 0. 0. 1. 1.],0.6494057178497314
146,"[1837, 1092, 1248, 379, 271, 1763, 678]",0.13759528766731338,[0. 0. 1. 0. 0. 1. 0.],0.6564123630523682
147,"[80, 840, 468, 1284, 967, 1829, 76]",0.13705877082082896,[1. 0. 1. 0. 1. 1. 1.],0.6599011421203613
148,"[960, 17, 1565, 401, 1449, 316, 1288]",0.1360751623041149,[0. 1. 0. 1. 0. 0. 0.],0.672762393951416
149,"[927, 1372, 759, 1732, 1649, 1077, 1378]",0.1357703335880515,[0. 0. 0. 0. 0. 0. 0.],0.7540750503540039
150,"[334, 1251, 1845, 1392, 573, 33, 419]",0.13519494289715378,[0. 0. 1. 0. 1. 1. 0.],0.6777358055114746
151,"[1137, 1080, 1734, 1410, 196, 176, 52]",0.13442733200197038,[0. 0. 0. 0. 0. 0. 0.],0.670647382736206
152,"[590, 489, 119, 844, 74, 1881, 1383]",0.13309771771946372,[1. 0. 1. 0. 0. 0. 0.],0.6811854839324951
153,"[1908, 780, 1800, 1731, 1883, 1888, 782]",0.13229548986033102,[0. 0. 0. 0. 1. 0. 1.],0.6842575073242188
154,"[1428, 1846, 917, 1492, 1733, 70, 1244]",0.1319485815913895,[0. 0. 0. 0. 0. 0. 1.],0.6768171787261963
155,"[722, 765, 36, 1311, 672, 634, 1180]",0.1314534544482987,[1. 0. 0. 1. 0. 0. 0.],0.6890578269958496
156,"[569, 904, 1352, 1769, 676, 1505, 1727]",0.13056236597856288,[0. 0. 0. 0. 1. 0. 1.],0.6875588893890381
157,"[604, 475, 1028, 1476, 855, 1481, 763]",0.1299043440029256,[1. 0. 1. 1. 1. 0. 0.],0.6828343868255615
158,"[501, 294, 187, 131, 1501, 1812, 1350]",0.12941720124479195,[1. 0. 1. 1. 0. 0. 1.],0.6945650577545166
159,"[1042, 1186, 1379, 1365, 557, 1088, 869]",0.1288611542346776,[0. 1. 1. 1. 1. 1. 0.],0.6865534782409668
160,"[287, 859, 665, 1584, 1556, 880, 1191]",0.12801403941090195,[0. 0. 1. 1. 1. 0. 0.],0.6786613464355469
161,"[1355, 1839, 969, 114, 1915, 215, 747]",0.12741990646970433,[0. 1. 0. 0. 0. 1. 0.],0.6766674518585205
162,"[297, 372, 828, 363, 1766, 300, 716]",0.12659763461373666,[1. 1. 0. 0. 1. 0. 0.],0.7329282760620117
163,"[1305, 827, 456, 1747, 224, 971, 109]",0.1260207223129399,[0. 0. 0. 0. 0. 1. 1.],0.6605384349822998
164,"[1568, 1753, 1553, 1128, 815, 830, 893]",0.12533521598377445,[1. 0. 0. 1. 0. 1. 0.],0.6424167156219482
165,"[1677, 1595, 1308, 290, 1572, 617, 15]",0.12466530385201652,[1. 1. 0. 0. 0. 1. 1.],0.6508700847625732
166,"[613, 482, 283, 1490, 1326, 1279, 768]",0.12448988209670088,[0. 0. 0. 0. 0. 0. 0.],0.6435019969940186
167,"[261, 976, 1468, 1167, 1199, 293, 1851]",0.12394907515356447,[0. 1. 0. 0. 1. 1. 1.],0.6381943225860596
168,"[1826, 640, 1213, 255, 1425, 891, 973]",0.12290411471563505,[1. 0. 1. 0. 0. 0. 0.],0.6380259990692139
169,"[975, 708, 459, 656, 1261, 510, 1912]",0.12216101096636947,[0. 0. 0. 0. 0. 0. 1.],0.6445629596710205
170,"[173, 1401, 194, 1876, 472, 1439, 1709]",0.1213865575268298,[0. 1. 0. 0. 1. 1. 1.],0.6460964679718018
171,"[1224, 381, 1627, 1064, 1398, 1052, 1849]",0.12095164782931736,[0. 0. 1. 0. 1. 1. 0.],0.6588153839111328
172,"[152, 822, 1674, 1149, 147, 892, 957]",0.12023145006892444,[1. 0. 0. 0. 0. 0. 1.],0.6629066467285156
173,"[1201, 1578, 1060, 149, 1076, 1619, 391]",0.11968197125196871,[1. 0. 1. 0. 1. 0. 0.],0.6688907146453857
174,"[1301, 18, 1679, 1907, 795, 279, 690]",0.1189617200949638,[0. 0. 0. 1. 0. 0. 0.],0.6665279865264893
175,"[3, 1808, 214, 1098, 547, 288, 618]",0.11820616177641115,[1. 1. 0. 0. 0. 0. 0.],0.7322924137115479
176,"[423, 929, 1068, 112, 796, 713, 1923]",0.11714965107533895,[1. 0. 0. 1. 0. 1. 0.],0.6596798896789551
177,"[913, 233, 108, 1597, 651, 1198, 992]",0.11666126884460509,[0. 0. 1. 1. 0. 0. 1.],0.6565194129943848
178,"[329, 1652, 714, 1877, 387, 1672, 1692]",0.11626487964135727,[1. 0. 0. 1. 0. 0. 1.],0.6740837097167969
179,"[952, 1465, 1816, 269, 1806, 1235, 1260]",0.1155243232838971,[0. 0. 0. 0. 0. 0. 0.],0.6858034133911133
180,"[1844, 258, 566, 1375, 1312, 1412, 848]",0.1149840286569071,[0. 0. 0. 1. 0. 0. 1.],0.6779079437255859
181,"[1451, 1785, 1196, 1456, 831, 1657, 1290]",0.11444124685880058,[1. 0. 1. 1. 1. 1. 0.],0.6815357208251953
182,"[1591, 692, 1025, 1099, 978, 1016, 638]",0.11397694768711032,[1. 1. 0. 1. 1. 1. 0.],0.6852250099182129
183,"[1767, 1242, 1513, 620, 1292, 332, 531]",0.11330570837057438,[0. 0. 0. 0. 1. 0. 0.],0.682194709777832
184,"[1503, 1112, 105, 486, 528, 1281, 1714]",0.1128120655840019,[0. 0. 0. 0. 1. 0. 0.],0.681194543838501
185,"[143, 39, 1721, 901, 469, 1588, 1596]",0.11250870100644324,[0. 0. 1. 0. 0. 0. 0.],0.6789345741271973
186,"[1236, 1483, 1258, 520, 1419, 103, 1202]",0.11187383501553935,[0. 1. 1. 0. 1. 0. 0.],0.6850950717926025
187,"[1579, 59, 1910, 553, 1850, 659, 1640]",0.11182111812817286,[0. 0. 1. 0. 0. 0. 0.],0.6987652778625488
188,"[1897, 1381, 1036, 1518, 262, 1300, 861]",0.11146994083074457,[1. 0. 1. 0. 0. 0. 0.],0.7781088352203369
189,"[1157, 1416, 1136, 846, 137, 291, 1702]",0.11105413524469274,[1. 1. 1. 1. 0. 0. 0.],0.712202787399292
190,"[1271, 1655, 1909, 816, 1563, 1293, 821]",0.1106691560429116,[0. 1. 0. 0. 1. 1. 0.],0.7124383449554443
191,"[612, 256, 1433, 760, 125, 1033, 132]",0.11062239415526823,[1. 1. 0. 0. 0. 0. 1.],0.7121744155883789
192,"[744, 673, 265, 445, 1903, 232, 344]",0.11000741435024004,[1. 1. 0. 0. 0. 1. 1.],0.7047507762908936
193,"[116, 309, 635, 598, 1397, 1230, 1280]",0.10967016543469618,[0. 1. 1. 0. 1. 1. 1.],0.713883638381958
194,"[1175, 1228, 1811, 68, 549, 1190, 270]",0.1093502315039776,[1. 1. 1. 0. 0. 0. 0.],0.7149779796600342
195,"[349, 867, 1917, 503, 296, 7, 1330]",0.10877161799832197,[0. 0. 0. 0. 0. 0. 1.],0.7142798900604248
196,"[1160, 721, 1838, 845, 937, 539, 1712]",0.10803336043114077,[0. 1. 0. 0. 0. 0. 1.],0.7143003940582275
197,"[887, 230, 671, 1114, 813, 820, 746]",0.10748042683408562,[0. 0. 1. 1. 1. 1. 1.],0.7130329608917236
198,"[1859, 1516, 267, 709, 1307, 1783, 1231]",0.10697525459924116,[1. 0. 1. 0. 1. 0. 0.],0.7136545181274414
199,"[717, 460, 1304, 589, 43, 1169, 204]",0.10697525459924109,[1. 0. 0. 1. 1. 0. 1.],0.7165732383728027
200,"[1245, 1323, 562, 607, 1138, 550, 1146]",0.10656691521634662,[0. 1. 0. 1. 1. 1. 0.],0.7061340808868408
201,"[63, 914, 1577, 925, 912, 382, 1361]",0.10656691521634663,[0. 1. 0. 0. 0. 0. 1.],0.7863287925720215
202,"[1013, 545, 1750, 392, 1338, 218, 616]",0.10600273908147483,[1. 0. 0. 1. 0. 0. 0.],0.7165312767028809
203,"[1719, 439, 72, 167, 1539, 1133, 1729]",0.10525252281712097,[0. 1. 0. 0. 0. 0. 1.],0.720872163772583
204,"[701, 405, 733, 1072, 533, 773, 1415]",0.10491810256643178,[1. 0. 0. 0. 1. 0. 1.],0.7103068828582764
205,"[481, 1249, 739, 327, 886, 1512, 1768]",0.10444066711829815,[0. 1. 0. 0. 1. 1. 0.],0.7128543853759766
206,"[163, 624, 1840, 188, 1847, 24, 386]",0.10394564139277712,[0. 0. 0. 0. 0. 1. 1.],0.7140758037567139
207,"[1007, 314, 1545, 1333, 1601, 346, 697]",0.10367255990177303,[0. 1. 0. 1. 0. 0. 0.],0.7248601913452148
208,"[364, 100, 28, 540, 639, 150, 682]",0.10277518620587453,[0. 0. 1. 0. 0. 0. 0.],0.7132644653320312
209,"[1220, 1569, 9, 542, 1805, 575, 371]",0.10200358189845929,[1. 0. 1. 1. 0. 1. 0.],0.7140836715698242
210,"[180, 1073, 1376, 242, 352, 197, 1285]",0.1014664388380699,[1. 1. 0. 0. 0. 1. 0.],0.7052633762359619
211,"[404, 1406, 1243, 883, 1210, 948, 1178]",0.10036421787649359,[0. 0. 0. 0. 0. 0. 0.],0.7143740653991699
212,"[902, 1781, 824, 1360, 507, 47, 1450]",0.09979404880919013,[0. 1. 0. 0. 1. 0. 0.],0.7145907878875732
213,"[1690, 1217, 32, 1174, 1659, 1029, 1638]",0.09938148357464922,[0. 0. 1. 0. 0. 0. 0.],0.7138690948486328
214,"[1580, 725, 1287, 64, 113, 1299, 748]",0.09918438908066879,[1. 0. 0. 0. 0. 0. 0.],0.787839412689209
215,"[873, 877, 1524, 1780, 78, 1329, 1461]",0.09891453037806616,[0. 0. 1. 0. 1. 0. 1.],0.7135038375854492
216,"[1522, 895, 991, 172, 491, 583, 1509]",0.09834022037127774,[0. 0. 0. 0. 1. 0. 0.],0.713543176651001
217,"[492, 866, 1564, 1328, 998, 1822, 1108]",0.09770339302986254,[0. 0. 0. 0. 0. 1. 0.],0.7224588394165039
218,"[766, 908, 1069, 350, 851, 1102, 1005]",0.0969615177074442,[0. 1. 1. 0. 1. 0. 0.],0.7154145240783691
219,"[278, 213, 963, 235, 1475, 740, 273]",0.09631555942473122,[0. 0. 0. 0. 0. 0. 0.],0.7145993709564209
220,"[686, 771, 970, 930, 755, 1869, 951]",0.09479740266158694,[1. 0. 0. 0. 0. 1. 0.],0.7162296772003174
221,"[555, 698, 429, 558, 453, 810, 826]",0.0942589704895445,[0. 0. 1. 0. 1. 0. 1.],0.7151210308074951
222,"[1156, 1387, 1761, 1642, 395, 1318, 1440]",0.09391570237945619,[0. 1. 0. 1. 1. 0. 0.],0.7130401134490967
223,"[367, 1396, 1488, 141, 253, 1325, 195]",0.09351351052593608,[1. 0. 0. 0. 0. 0. 1.],0.7122542858123779
224,"[940, 829, 1018, 493, 1673, 1738, 1542]",0.09317197009572183,[0. 0. 0. 1. 1. 0. 0.],0.7130982875823975
225,"[1460, 117, 368, 938, 11, 1176, 1337]",0.09219595609137998,[0. 0. 0. 0. 0. 0. 0.],0.7084441184997559
226,"[541, 1470, 1407, 135, 785, 448, 1779]",0.09179517407935611,[0. 0. 0. 0. 0. 0. 0.],0.7132573127746582
227,"[1771, 394, 1359, 580, 751, 1669, 41]",0.09069994195273301,[0. 0. 1. 1. 0. 0. 0.],0.7993044853210449
228,"[470, 165, 1815, 1059, 843, 1317, 1298]",0.0902967022590721,[0. 0. 0. 1. 1. 0. 0.],0.7091705799102783
229,"[1480, 1665, 719, 366, 148, 715, 1919]",0.08999327582530119,[1. 0. 1. 0. 0. 0. 0.],0.7136318683624268
230,"[398, 1121, 207, 805, 1586, 295, 842]",0.08975353775121914,[1. 0. 0. 0. 1. 0. 0.],0.7177155017852783
231,"[1924, 1878, 979, 1221, 202, 530, 1203]",0.08968643141729131,[0. 0. 0. 0. 1. 1. 0.],0.7157154083251953
232,"[1798, 485, 1408, 1724, 461, 345, 90]",0.08877762288009663,[0. 1. 0. 0. 0. 1. 0.],0.7153730392456055
233,"[426, 1892, 641, 488, 1008, 1853, 1777]",0.08784660070510446,[0. 1. 1. 0. 0. 1. 1.],0.7162978649139404
234,"[1617, 1634, 1027, 1730, 250, 1194, 245]",0.0873575732425197,[1. 0. 0. 1. 0. 1. 1.],0.7153878211975098
235,"[54, 1666, 111, 983, 1644, 82, 1784]",0.08691431709832677,[0. 0. 0. 0. 0. 0. 0.],0.7131683826446533
236,"[251, 1040, 1056, 1801, 67, 1177, 442]",0.08654897736842998,[0. 0. 0. 0. 0. 1. 0.],0.7327659130096436
237,"[645, 568, 1473, 1562, 688, 1661, 281]",0.08596220513731626,[0. 1. 1. 0. 1. 1. 0.],0.7146146297454834
238,"[691, 92, 525, 1074, 396, 189, 833]",0.0856242548167328,[1. 0. 0. 0. 1. 0. 0.],0.7111945152282715
239,"[1237, 839, 652, 689, 1054, 53, 662]",0.08497314346793416,[0. 1. 0. 1. 0. 0. 0.],0.7107141017913818
240,"[1113, 1856, 1135, 335, 1273, 896, 19]",0.08446085844845723,[0. 0. 0. 0. 0. 1. 1.],0.7845220565795898
241,"[1043, 339, 1827, 680, 718, 1885, 408]",0.0839182731671225,[0. 0. 0. 1. 0. 0. 0.],0.7116954326629639
242,"[1529, 775, 705, 499, 879, 1086, 546]",0.08351073425768295,[0. 0. 0. 0. 1. 1. 0.],0.7110660076141357
243,"[1558, 1628, 1551, 731, 777, 216, 338]",0.08254146164411887,[0. 1. 0. 1. 1. 1. 1.],0.7136032581329346
244,"[789, 393, 1166, 749, 1902, 1789, 1820]",0.08239558041088159,[0. 0. 0. 0. 1. 0. 0.],0.7127609252929688
245,"[1358, 259, 342, 1259, 1335, 1437, 603]",0.08205668418849663,[1. 0. 1. 0. 0. 0. 0.],0.7142531871795654
246,"[88, 311, 1675, 769, 1087, 1226, 1357]",0.0819875582459338,[0. 0. 0. 1. 0. 1. 0.],0.7141849994659424
247,"[497, 985, 1000, 455, 1274, 1321, 305]",0.08157023277025738,[0. 1. 0. 0. 1. 1. 1.],0.7160758972167969
248,"[171, 1205, 1842, 477, 420, 1331, 504]",0.08095305896488883,[0. 0. 0. 0. 0. 0. 0.],0.7178525924682617
249,"[786, 1141, 1526, 1265, 993, 357, 1464]",0.08056064128973997,[1. 0. 0. 0. 1. 1. 1.],0.7127869129180908
250,"[995, 451, 921, 1478, 1152, 1139, 1363]",0.08019451734113339,[0. 0. 0. 1. 0. 0. 0.],0.7164936065673828
251,"[1211, 1240, 1214, 724, 559, 1736, 1275]",0.07970563625477572,[0. 0. 0. 0. 0. 0. 1.],0.7177479267120361
252,"[781, 86, 1021, 55, 1268, 362, 560]",0.07915120344846861,[0. 0. 0. 0. 0. 0. 0.],0.7135379314422607
253,"[237, 945, 706, 551, 1737, 226, 1155]",0.07895792803358612,[1. 1. 1. 0. 1. 0. 0.],0.7872533798217773
254,"[1707, 1543, 790, 75, 838, 1537, 1402]",0.0781265832973643,[0. 0. 0. 1. 1. 1. 0.],0.711601734161377
255,"[1115, 825, 1694, 69, 358, 307, 1799]",0.0776026370475019,[1. 0. 0. 0. 0. 0. 0.],0.7139532566070557
256,"[71, 1334, 292, 348, 1705, 1189, 412]",0.07703612570516778,[0. 1. 0. 0. 1. 1. 0.],0.7152462005615234
257,"[1561, 1494, 1148, 464, 1751, 359, 1787]",0.07678645600227466,[0. 0. 1. 0. 0. 0. 0.],0.7118570804595947
258,"[1485, 438, 723, 632, 563, 1624, 1717]",0.07638605791760901,[0. 0. 1. 0. 1. 1. 0.],0.7116525173187256
259,"[981, 915, 610, 1340, 1422, 276, 1762]",0.07630063423998167,[1. 0. 1. 0. 1. 0. 1.],0.7121639251708984
260,"[169, 911, 94, 390, 894, 1420, 263]",0.0761655187529113,[0. 0. 0. 1. 0. 0. 0.],0.711932897567749
261,"[699, 1653, 802, 932, 14, 1241, 1116]",0.07571969473313393,[1. 0. 0. 0. 0. 0. 0.],0.7130358219146729
262,"[1024, 1914, 1525, 1691, 1370, 534, 1615]",0.07529541967636215,[1. 0. 0. 1. 0. 0. 1.],0.7059156894683838
263,"[1742, 1654, 1188, 6, 1343, 427, 1429]",0.07456841340508466,[0. 0. 1. 0. 0. 1. 1.],0.7128307819366455
264,"[1875, 958, 432, 857, 710, 609, 1536]",0.07406924951646107,[0. 0. 0. 0. 0. 0. 0.],0.7171740531921387
265,"[808, 977, 1647, 644, 1726, 241, 1528]",0.07377269159353059,[0. 0. 0. 0. 0. 0. 0.],0.7126116752624512
266,"[1735, 1639, 919, 1474, 1192, 761, 1573]",0.07346238745677688,[0. 0. 0. 0. 0. 0. 0.],0.7889223098754883
267,"[326, 876, 1405, 343, 220, 168, 308]",0.07313997250644744,[1. 0. 0. 0. 1. 1. 1.],0.7289891242980957
268,"[1680, 1443, 964, 211, 10, 1417, 1067]",0.07270175988633193,[1. 0. 0. 0. 0. 0. 0.],0.7090580463409424
269,"[1218, 246, 450, 1848, 1534, 178, 502]",0.07207951435823291,[0. 0. 0. 0. 1. 1. 0.],0.732795000076294
